tech_company,benefits,workplace_resources,mh_employer_discussion,mh_coworker_discussion,medical_coverage,mental_health,mh_share,age,gender,country
Yes,Yes,I don't know,No,No,Yes,Yes,8,23,Other,United States of America
Yes,No,No,No,No,Yes,Possibly,6,19,Female,United States of America
Yes,Yes,I don't know,No,No,Yes,Yes,8,44,Male,United States of America
Yes,Yes,I don't know,No,No,Yes,Yes,8,42,Male,United States of America
Yes,Yes,No,Yes,Yes,Yes,Yes,10,26,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,10,26,Female,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Possibly,8,32,Male,United States of America
Yes,Yes,I don't know,Yes,Yes,Yes,Yes,8,39,Male,United States of America
Yes,Yes,No,Yes,Yes,Yes,Yes,8,44,Female,United States of America
Yes,Yes,I don't know,Yes,No,Yes,Yes,8,33,Female,United States of America
Yes,No,No,Yes,Yes,Yes,Yes,10,31,Male,France
Yes,I don't know,I don't know,No,No,Yes,No,10,35,Male,France
Yes,I don't know,No,No,No,Yes,No,5,30,Male,United States of America
Yes,Yes,No,Yes,Yes,Yes,Yes,6,30,Male,United States of America
Yes,I don't know,No,No,No,Yes,No,5,40,Male,United States of America
Yes,I don't know,No,No,No,No,No,3,24,Male,United States of America
Yes,Yes,I don't know,Yes,No,Yes,Possibly,9,42,Male,United States of America
Yes,Yes,No,No,Yes,Yes,Possibly,9,35,Male,United States of America
Yes,Yes,I don't know,No,No,Yes,Yes,9,34,Male,United States of America
Yes,I don't know,I don't know,No,No,No,Yes,10,33,Female,United States of America
Yes,Yes,I don't know,Yes,No,Yes,No,7,37,Male,United States of America
Yes,I don't know,No,Yes,Yes,Yes,No,6,42,Male,United States of America
Yes,Yes,Yes,No,Yes,Yes,Yes,8,29,Other,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,48,Female,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Possibly,6,65,Male,Canada
Yes,I don't know,I don't know,No,No,Yes,No,5,55,Female,United States of America
Yes,Yes,No,No,No,Yes,Yes,3,41,Female,United States of America
Yes,Yes,I don't know,No,No,Yes,Don't Know,6,30,Male,Canada
Yes,Yes,Yes,Yes,Yes,Yes,Yes,10,37,Male,United States of America
Yes,No,No,No,No,Yes,Yes,4,61,Male,United States of America
Yes,I don't know,I don't know,No,No,Yes,Yes,7,29,Male,United States of America
Yes,Yes,No,Yes,Yes,Yes,Yes,10,41,Male,United States of America
Yes,No,No,No,No,Yes,No,7,39,Male,Spain
Yes,I don't know,No,No,No,Yes,Don't Know,6,42,Male,Spain
Yes,Yes,Yes,No,No,Yes,Yes,6,29,Female,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,10,34,Female,Australia
Yes,Yes,Yes,Yes,Yes,Yes,Possibly,7,36,Male,United States of America
Yes,I don't know,No,No,No,Yes,No,3,34,Male,United Kingdom
Yes,Yes,I don't know,No,No,Yes,Possibly,2,35,Male,United States of America
Yes,I don't know,No,No,Yes,Yes,Yes,4,34,Male,United States of America
Yes,Yes,No,Yes,Yes,Yes,Yes,7,24,Other,United States of America
Yes,Yes,Yes,No,No,Yes,No,5,37,Male,United States of America
Yes,I don't know,I don't know,Yes,No,No,Possibly,8,31,Male,United States of America
Yes,Yes,Yes,No,No,Yes,No,10,40,Male,United States of America
Yes,Yes,No,Yes,Yes,Yes,Yes,10,28,Male,United States of America
Yes,I don't know,No,No,No,No,No,5,28,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Possibly,7,27,Male,United States of America
Yes,I don't know,Yes,No,Yes,Yes,Don't Know,8,25,Male,United States of America
Yes,Yes,Yes,No,Yes,Yes,Possibly,7,51,Male,United States of America
Yes,I don't know,I don't know,No,Yes,Yes,No,4,27,Male,United States of America
Yes,I don't know,Yes,No,No,Yes,No,3,37,Male,United States of America
Yes,I don't know,I don't know,No,No,Yes,No,1,46,Male,United States of America
Yes,Yes,I don't know,No,Yes,Yes,Yes,7,39,Female,United States of America
Yes,Yes,Yes,No,Yes,Yes,No,5,49,Other,United Kingdom
Yes,I don't know,I don't know,No,Yes,Yes,Possibly,2,45,Male,United Kingdom
Yes,Yes,I don't know,Yes,Yes,Yes,Possibly,5,40,Male,United Kingdom
Yes,I don't know,No,No,Yes,Yes,Possibly,8,31,Male,United States of America
Yes,Yes,I don't know,Yes,Yes,Yes,Yes,6,37,Male,United States of America
Yes,Yes,I don't know,No,No,Yes,Yes,2,26,Female,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Possibly,9,35,Male,United States of America
Yes,Yes,I don't know,No,Yes,Yes,Possibly,10,32,Female,United States of America
Yes,Yes,Yes,No,No,Yes,Yes,7,37,Male,United States of America
Yes,I don't know,No,Yes,No,No,No,6,41,Male,United States of America
Yes,I don't know,No,Yes,Yes,Yes,Yes,8,37,Male,United States of America
Yes,Yes,Yes,Yes,No,Yes,Possibly,2,53,Male,United States of America
Yes,I don't know,No,No,Yes,Yes,No,0,29,Male,United States of America
Yes,I don't know,No,Yes,Yes,Yes,Yes,10,37,Male,United States of America
Yes,I don't know,I don't know,Yes,Yes,Yes,Possibly,10,26,Male,Netherlands
Yes,Yes,Yes,Yes,Yes,Yes,Yes,8,28,Male,United States of America
Yes,Yes,No,Yes,No,Yes,Yes,7,24,Female,United States of America
Yes,Yes,I don't know,No,Yes,Yes,Possibly,7,27,Male,United States of America
Yes,I don't know,No,No,No,Yes,Possibly,5,27,Male,United States of America
Yes,Yes,I don't know,No,No,Yes,Possibly,5,31,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,6,41,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,No,3,49,Male,United Kingdom
Yes,Yes,I don't know,No,No,Yes,Yes,4,37,Male,United States of America
Yes,No,No,No,No,Yes,No,5,55,Male,United Kingdom
Yes,I don't know,No,Yes,No,Yes,Possibly,10,30,Male,United States of America
Yes,I don't know,No,Yes,No,No,Don't Know,0,28,Male,United States of America
Yes,I don't know,No,No,No,Yes,Yes,5,28,Female,United States of America
Yes,I don't know,No,No,No,Yes,No,5,36,Other,United Kingdom
Yes,Yes,Yes,No,No,Yes,Possibly,3,55,Male,United States of America
Yes,Yes,I don't know,Yes,No,Yes,Yes,7,32,Male,Norway
Yes,Yes,Yes,Yes,No,Yes,Possibly,8,33,Male,United States of America
Yes,Yes,No,Yes,No,Yes,Yes,2,30,Female,Portugal
Yes,Yes,I don't know,No,No,Yes,Possibly,5,30,Male,Portugal
Yes,Yes,No,No,No,Yes,No,8,34,Male,Portugal
Yes,Yes,No,No,No,Yes,No,5,36,Male,Portugal
Yes,Yes,Yes,Yes,Yes,Yes,No,7,34,Male,United Kingdom
Yes,Yes,No,No,No,Yes,No,9,36,Male,Portugal
Yes,Yes,No,No,No,Yes,Don't Know,7,24,Male,Portugal
Yes,Yes,No,No,No,Yes,Possibly,10,32,Male,United States of America
Yes,I don't know,I don't know,No,No,No,No,7,39,Male,United States of America
Yes,Yes,Yes,No,Yes,Yes,Yes,8,32,Female,United States of America
Yes,Yes,Yes,No,Yes,Yes,No,8,42,Male,United Kingdom
Yes,Yes,No,No,Yes,Yes,Possibly,10,32,Male,Canada
Yes,Yes,Yes,No,No,Yes,No,4,31,Female,United States of America
Yes,Yes,Yes,No,No,Yes,Possibly,1,36,Other,United Kingdom
Yes,I don't know,I don't know,No,No,Yes,Yes,10,30,Male,United States of America
Yes,I don't know,No,Yes,Yes,Yes,Yes,8,45,Female,United States of America
Yes,Yes,Yes,No,Yes,Yes,No,10,30,Male,United States of America
Yes,Yes,No,No,No,Yes,Possibly,6,29,Male,Portugal
Yes,I don't know,I don't know,No,Yes,Yes,Yes,5,41,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Possibly,9,42,Male,United States of America
Yes,I don't know,No,No,Yes,Yes,Possibly,8,32,Male,United States of America
Yes,I don't know,I don't know,No,No,No,No,7,32,Male,United States of America
Yes,Yes,No,No,Yes,Yes,Yes,8,20,Female,United States of America
Yes,I don't know,No,No,No,No,No,7,38,Male,United States of America
Yes,I don't know,No,No,No,No,Yes,6,31,Male,United States of America
Yes,Yes,No,Yes,Yes,Yes,Yes,7,40,Male,United States of America
Yes,Yes,Yes,Yes,No,Yes,No,7,28,Male,United States of America
Yes,I don't know,No,Yes,Yes,Yes,Don't Know,10,30,Male,United States of America
Yes,Yes,I don't know,No,No,Yes,No,8,42,Male,United States of America
Yes,Yes,No,Yes,Yes,Yes,Yes,10,42,Male,United States of America
Yes,Yes,I don't know,No,Yes,Yes,Yes,9,35,Male,United States of America
Yes,No,No,No,No,Yes,Possibly,4,27,Female,Spain
Yes,Yes,No,No,No,Yes,No,10,37,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,6,42,Female,United Kingdom
Yes,Yes,Yes,Yes,No,Yes,Possibly,5,49,Male,Netherlands
Yes,I don't know,Yes,No,No,Yes,No,0,41,Female,United Kingdom
Yes,Yes,Yes,Yes,Yes,Yes,No,7,33,Male,United Kingdom
Yes,Yes,I don't know,Yes,Yes,Yes,Yes,10,27,Male,United States of America
Yes,I don't know,No,No,No,No,Yes,8,28,Male,United States of America
Yes,Yes,No,No,Yes,Yes,Yes,7,49,Female,Canada
Yes,No,No,Yes,Yes,Yes,Yes,10,45,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Possibly,3,29,Male,United States of America
Yes,I don't know,I don't know,No,Yes,Yes,Possibly,2,40,Male,United States of America
Yes,Yes,No,No,Yes,Yes,Yes,10,32,Male,United States of America
Yes,Yes,I don't know,Yes,Yes,Yes,Yes,7,22,Female,United States of America
Yes,Yes,I don't know,Yes,Yes,Yes,Yes,7,28,Male,United States of America
Yes,I don't know,I don't know,No,No,Yes,Yes,3,29,Female,United States of America
Yes,Yes,I don't know,No,Yes,Yes,Yes,8,38,Female,United States of America
Yes,I don't know,I don't know,No,Yes,Yes,No,7,30,Male,United States of America
Yes,Yes,Yes,No,Yes,Yes,Yes,3,38,Female,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,10,51,Female,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,8,26,Male,United States of America
Yes,Yes,Yes,No,Yes,Yes,No,10,48,Male,United Kingdom
Yes,Yes,Yes,No,Yes,Yes,No,5,63,Male,United States of America
Yes,No,No,Yes,Yes,Yes,Possibly,8,41,Male,Netherlands
Yes,I don't know,I don't know,No,No,Yes,Possibly,6,32,Male,United States of America
Yes,I don't know,I don't know,No,No,Yes,Don't Know,2,28,Female,United States of America
Yes,Yes,No,Yes,Yes,Yes,Yes,9,40,Male,United States of America
Yes,I don't know,No,No,No,Yes,Don't Know,3,27,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,10,34,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,10,34,Male,United States of America
Yes,Yes,Yes,No,Yes,Yes,Yes,10,26,Other,United States of America
Yes,Yes,I don't know,Yes,Yes,Yes,No,7,39,Male,United States of America
Yes,No,No,No,Yes,Yes,Yes,10,25,Female,United States of America
Yes,I don't know,No,Yes,Yes,Yes,Don't Know,4,33,Male,Canada
Yes,Yes,No,No,Yes,Yes,Possibly,7,39,Male,United States of America
Yes,No,I don't know,No,No,Yes,Yes,10,19,Female,United States of America
Yes,Yes,No,No,No,Yes,Yes,10,38,Male,United States of America
Yes,Yes,I don't know,No,No,Yes,Possibly,5,42,Male,United States of America
Yes,No,No,No,No,Yes,Don't Know,9,30,Male,Spain
Yes,No,I don't know,Yes,Yes,Yes,Possibly,7,39,Male,Germany
Yes,Yes,I don't know,No,No,Yes,No,6,35,Male,United States of America
Yes,Yes,No,No,No,Yes,Possibly,6,24,Female,Canada
Yes,Yes,I don't know,No,Yes,Yes,Yes,3,29,Other,United States of America
Yes,Yes,No,No,No,Yes,Yes,7,40,Female,Ireland
Yes,No,No,No,No,Yes,Don't Know,9,27,Male,France
Yes,No,No,No,No,Yes,Yes,0,39,Male,Canada
Yes,No,No,Yes,Yes,Yes,Yes,10,25,Female,United States of America
Yes,Yes,Yes,No,No,Yes,Yes,7,37,Male,United States of America
Yes,I don't know,No,No,No,No,No,8,22,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,6,35,Female,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,6,45,Male,United States of America
Yes,Yes,Yes,No,No,Yes,No,5,38,Female,Pakistan
Yes,I don't know,I don't know,Yes,Yes,Yes,Possibly,6,28,Female,United States of America
Yes,Yes,Yes,No,No,Yes,Don't Know,1,25,Male,United States of America
Yes,Yes,No,No,Yes,Yes,Yes,3,32,Male,Brazil
Yes,Yes,I don't know,Yes,Yes,Yes,Yes,9,27,Male,United States of America
Yes,Yes,No,No,Yes,Yes,Possibly,5,27,Female,United States of America
Yes,Yes,No,Yes,Yes,Yes,Yes,2,47,Other,United States of America
Yes,I don't know,No,No,No,No,No,9,30,Female,United States of America
Yes,I don't know,No,No,No,Yes,No,6,26,Female,United States of America
Yes,Yes,No,No,No,Yes,Yes,5,32,Female,United States of America
Yes,Yes,Yes,No,Yes,Yes,Yes,10,43,Female,United States of America
Yes,I don't know,No,No,No,Yes,No,4,48,Other,United States of America
Yes,Yes,No,No,No,Yes,Yes,7,28,Female,United States of America
Yes,No,No,No,Yes,Yes,Yes,6,26,Female,United States of America
Yes,Yes,Yes,No,No,Yes,No,6,37,Male,Estonia
Yes,Yes,Yes,Yes,Yes,Yes,Yes,9,42,Female,United Kingdom
Yes,I don't know,No,No,Yes,Yes,Yes,5,34,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,No,6,34,Female,United States of America
Yes,I don't know,No,No,No,Yes,Yes,7,41,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,No,0,42,Female,United States of America
Yes,I don't know,I don't know,Yes,Yes,Yes,Yes,5,21,Male,United States of America
Yes,Yes,Yes,Yes,No,Yes,Yes,8,46,Male,United States of America
Yes,No,No,Yes,Yes,Yes,Yes,5,27,Other,Germany
Yes,I don't know,Yes,No,Yes,Yes,Yes,9,47,Female,United States of America
Yes,Yes,I don't know,No,No,Yes,Yes,0,24,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,10,40,Male,United States of America
Yes,Yes,No,No,No,Yes,No,10,37,Male,United States of America
Yes,I don't know,Yes,No,No,Yes,Don't Know,6,38,Male,United States of America
Yes,I don't know,Yes,No,No,No,No,3,47,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,30,Female,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,10,42,Male,Canada
Yes,I don't know,I don't know,No,No,Yes,Possibly,0,42,Male,United States of America
Yes,Yes,No,No,No,Yes,No,3,29,Male,Poland
Yes,Yes,I don't know,No,No,Yes,No,4,55,Male,United States of America
Yes,Yes,Yes,No,Yes,Yes,No,3,45,Male,Japan
Yes,Yes,I don't know,No,No,Yes,Yes,8,42,Female,United States of America
Yes,Yes,No,Yes,Yes,Yes,No,10,26,Female,Brazil
Yes,No,No,No,No,Yes,No,5,31,Female,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,10,24,Female,United States of America
Yes,I don't know,No,No,Yes,Yes,Possibly,0,34,Male,United States of America
Yes,Yes,I don't know,Yes,Yes,Yes,Yes,9,44,Female,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,8,38,Male,Philippines
Yes,Yes,Yes,No,No,Yes,No,9,27,Female,India
Yes,I don't know,No,No,No,No,Possibly,5,30,Female,United States of America
Yes,Yes,Yes,No,No,Yes,No,2,39,Female,India
Yes,Yes,Yes,Yes,Yes,Yes,Yes,9,34,Male,United States of America
Yes,Yes,Yes,No,No,Yes,No,7,27,Male,United States of America
Yes,Yes,I don't know,No,No,Yes,Possibly,8,28,Male,United Kingdom
Yes,I don't know,No,No,No,No,Yes,10,34,Male,United States of America
Yes,Yes,Yes,No,Yes,Yes,Yes,5,22,Other,Indonesia
Yes,Yes,Yes,No,No,Yes,No,5,36,Male,United States of America
Yes,Yes,No,Yes,Yes,Yes,Yes,9,30,Male,United States of America
Yes,Yes,Yes,No,No,Yes,Possibly,3,30,Female,United States of America
Yes,Yes,I don't know,Yes,Yes,Yes,Yes,10,30,Male,United States of America
Yes,Yes,No,No,No,Yes,Don't Know,5,48,Male,India
Yes,Yes,I don't know,No,No,Yes,Possibly,8,36,Male,United States of America
Yes,I don't know,No,No,No,Yes,No,5,37,Male,Canada
Yes,Yes,I don't know,Yes,Yes,Yes,Yes,9,42,Male,United States of America
Yes,Yes,No,No,Yes,Yes,Don't Know,5,31,Male,Brazil
Yes,I don't know,No,No,Yes,Yes,Yes,9,40,Male,Spain
Yes,Yes,Yes,No,No,Yes,No,6,50,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,8,29,Female,Canada
Yes,I don't know,Yes,Yes,No,Yes,No,6,27,Female,United States of America
Yes,Yes,I don't know,No,Yes,Yes,Yes,7,36,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,No,7,42,Male,Canada
Yes,I don't know,I don't know,Yes,Yes,Yes,Possibly,8,31,Male,United Kingdom
Yes,Yes,I don't know,Yes,Yes,Yes,Yes,9,54,Female,United States of America
Yes,I don't know,No,No,No,No,Possibly,5,32,Male,United States of America
Yes,Yes,Yes,No,No,Yes,Possibly,7,26,Female,United States of America
Yes,Yes,No,Yes,Yes,Yes,Yes,4,44,Male,United States of America
Yes,No,I don't know,No,Yes,Yes,No,10,37,Male,United States of America
Yes,Yes,No,No,No,Yes,Don't Know,7,29,Female,Brazil
Yes,Yes,No,No,Yes,Yes,No,6,39,Male,United States of America
Yes,I don't know,I don't know,Yes,Yes,Yes,Yes,8,20,Male,Spain
Yes,I don't know,I don't know,No,No,Yes,Don't Know,7,44,Male,United States of America
Yes,Yes,Yes,No,No,Yes,No,10,22,Female,United States of America
Yes,I don't know,Yes,No,No,No,No,0,31,Female,United States of America
Yes,Yes,No,No,No,Yes,No,0,23,Male,Germany
Yes,I don't know,No,No,No,Yes,Possibly,2,53,Female,United States of America
Yes,Yes,I don't know,No,Yes,Yes,Possibly,9,32,Male,United States of America
Yes,No,No,Yes,Yes,Yes,Yes,10,42,Male,Netherlands
Yes,No,I don't know,Yes,No,Yes,Yes,10,45,Male,United States of America
Yes,No,I don't know,Yes,Yes,Yes,No,8,29,Female,Spain
Yes,No,No,Yes,Yes,Yes,Possibly,10,47,Male,Netherlands
Yes,Yes,No,No,Yes,Yes,No,7,45,Male,United States of America
Yes,Yes,Yes,No,Yes,Yes,No,5,21,Female,United States of America
Yes,Yes,I don't know,Yes,Yes,Yes,Possibly,7,24,Female,United States of America
Yes,Yes,Yes,No,Yes,Yes,No,5,26,Female,Indonesia
Yes,Yes,Yes,Yes,Yes,Yes,Yes,6,46,Male,United Kingdom
Yes,Yes,No,No,No,Yes,Yes,1,30,Male,United States of America
Yes,Yes,Yes,No,No,Yes,No,3,27,Female,United States of America
Yes,I don't know,No,Yes,Yes,Yes,Yes,8,38,Male,Spain
Yes,No,Yes,Yes,Yes,Yes,Yes,10,42,Male,Spain
Yes,I don't know,Yes,No,No,No,Possibly,5,35,Male,United States of America
Yes,No,No,No,No,No,No,6,32,Female,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,No,7,48,Female,United States of America
Yes,I don't know,No,No,No,Yes,Don't Know,10,32,Male,Canada
Yes,Yes,I don't know,No,No,Yes,No,7,21,Male,Ireland
Yes,Yes,Yes,Yes,Yes,Yes,Yes,9,39,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Possibly,8,39,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,3,40,Female,United Kingdom
Yes,Yes,Yes,No,Yes,Yes,Possibly,4,23,Female,Philippines
Yes,I don't know,I don't know,No,Yes,Yes,Yes,7,34,Male,United States of America
Yes,No,No,Yes,Yes,Yes,No,8,37,Male,Netherlands
Yes,I don't know,I don't know,No,No,Yes,Possibly,2,28,Female,United States of America
Yes,Yes,Yes,No,No,Yes,No,10,41,Male,Brazil
Yes,Yes,I don't know,No,Yes,Yes,No,5,35,Male,Brazil
Yes,No,No,No,No,Yes,No,5,30,Female,United States of America
Yes,No,Yes,Yes,No,Yes,Yes,8,34,Female,United States of America
Yes,Yes,I don't know,No,No,Yes,No,6,24,Female,Macedonia
Yes,Yes,No,No,No,Yes,Possibly,5,22,Male,India
Yes,Yes,Yes,Yes,Yes,Yes,No,0,45,Female,Austria
Yes,Yes,No,No,Yes,Yes,Yes,10,42,Other,United States of America
Yes,I don't know,Yes,No,No,Yes,No,6,27,Female,United States of America
Yes,No,No,No,No,Yes,Yes,8,36,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,10,40,Female,United States of America
Yes,I don't know,I don't know,No,No,Yes,No,10,27,Male,United States of America
Yes,Yes,Yes,No,No,Yes,Yes,7,31,Male,United States of America
Yes,Yes,No,No,No,Yes,Don't Know,5,22,Male,India
Yes,Yes,No,Yes,Yes,Yes,Yes,8,42,Male,United States of America
Yes,No,No,No,Yes,Yes,Yes,10,44,Female,United States of America
Yes,Yes,Yes,No,No,Yes,Possibly,5,23,Female,India
Yes,No,I don't know,No,No,No,No,5,34,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,3,21,Female,United Kingdom
Yes,Yes,Yes,Yes,Yes,Yes,Yes,10,49,Male,United States of America
Yes,Yes,I don't know,No,Yes,Yes,Yes,6,35,Female,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,No,8,38,Male,Estonia
Yes,Yes,No,No,No,Yes,Yes,10,36,Male,Colombia
Yes,Yes,No,Yes,Yes,Yes,Yes,10,38,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Possibly,7,24,Female,United Kingdom
Yes,Yes,I don't know,No,No,Yes,Yes,9,29,Male,United States of America
Yes,I don't know,I don't know,No,No,No,Don't Know,2,25,Female,United States of America
Yes,I don't know,I don't know,No,Yes,No,Yes,9,33,Female,United States of America
Yes,Yes,No,No,Yes,Yes,Possibly,1,23,Other,Australia
Yes,Yes,Yes,Yes,Yes,Yes,Yes,10,37,Male,United States of America
Yes,Yes,Yes,No,Yes,Yes,Yes,9,36,Other,United States of America
Yes,I don't know,No,No,No,No,Possibly,8,45,Male,United States of America
Yes,Yes,Yes,No,No,Yes,No,2,30,Male,India
Yes,Yes,Yes,No,No,Yes,No,10,46,Male,United States of America
Yes,No,No,No,Yes,Yes,Yes,6,33,Male,Germany
